"Step","efb0_16-06_5h20m30s - val_loss","efb0_16-06_5h20m30s - val_loss__MIN","efb0_16-06_5h20m30s - val_loss__MAX","efb0_16-06_5h27m35s - val_loss","efb0_16-06_5h27m35s - val_loss__MIN","efb0_16-06_5h27m35s - val_loss__MAX","efb0_16-06_5h13m15s - val_loss","efb0_16-06_5h13m15s - val_loss__MIN","efb0_16-06_5h13m15s - val_loss__MAX","dn201_15-06_17h24m23s - val_loss","dn201_15-06_17h24m23s - val_loss__MIN","dn201_15-06_17h24m23s - val_loss__MAX","inception_16-06_0h26m42s - val_loss","inception_16-06_0h26m42s - val_loss__MIN","inception_16-06_0h26m42s - val_loss__MAX","inception_16-06_0h21m47s - val_loss","inception_16-06_0h21m47s - val_loss__MIN","inception_16-06_0h21m47s - val_loss__MAX","dn201_15-06_17h24m48s - val_loss","dn201_15-06_17h24m48s - val_loss__MIN","dn201_15-06_17h24m48s - val_loss__MAX","dn121_15-06_21h42m52s - val_loss","dn121_15-06_21h42m52s - val_loss__MIN","dn121_15-06_21h42m52s - val_loss__MAX","dn121_15-06_21h36m21s - val_loss","dn121_15-06_21h36m21s - val_loss__MIN","dn121_15-06_21h36m21s - val_loss__MAX","inception_16-06_0h23m15s - val_loss","inception_16-06_0h23m15s - val_loss__MIN","inception_16-06_0h23m15s - val_loss__MAX","dn121_15-06_21h35m20s - val_loss","dn121_15-06_21h35m20s - val_loss__MIN","dn121_15-06_21h35m20s - val_loss__MAX","dn201_15-06_17h24m29s - val_loss","dn201_15-06_17h24m29s - val_loss__MIN","dn201_15-06_17h24m29s - val_loss__MAX","rn50_16-06_3h25m15s - val_loss","rn50_16-06_3h25m15s - val_loss__MIN","rn50_16-06_3h25m15s - val_loss__MAX","rn50_16-06_3h17m45s - val_loss","rn50_16-06_3h17m45s - val_loss__MIN","rn50_16-06_3h17m45s - val_loss__MAX","rn50_16-06_3h11m3s - val_loss","rn50_16-06_3h11m3s - val_loss__MIN","rn50_16-06_3h11m3s - val_loss__MAX"
"0","0.5678533911705017","0.5678533911705017","0.5678533911705017","0.5791997909545898","0.5791997909545898","0.5791997909545898","0.5526335835456848","0.5526335835456848","0.5526335835456848","0.645762026309967","0.645762026309967","0.645762026309967","0.6488739848136902","0.6488739848136902","0.6488739848136902","0.6475576162338257","0.6475576162338257","0.6475576162338257","0.6392953395843506","0.6392953395843506","0.6392953395843506","0.6434093713760376","0.6434093713760376","0.6434093713760376","0.6642087697982788","0.6642087697982788","0.6642087697982788","0.6549649238586426","0.6549649238586426","0.6549649238586426","0.6532379984855652","0.6532379984855652","0.6532379984855652","0.6537401080131531","0.6537401080131531","0.6537401080131531","0.9537362456321716","0.9537362456321716","0.9537362456321716","0.6947230100631714","0.6947230100631714","0.6947230100631714","0.7190438508987427","0.7190438508987427","0.7190438508987427"
"1","0.5070027709007263","0.5070027709007263","0.5070027709007263","0.4518413245677948","0.4518413245677948","0.4518413245677948","0.48695921897888184","0.48695921897888184","0.48695921897888184","0.6726526021957397","0.6726526021957397","0.6726526021957397","0.5677110552787781","0.5677110552787781","0.5677110552787781","1.7877541780471802","1.7877541780471802","1.7877541780471802","0.6488104462623596","0.6488104462623596","0.6488104462623596","0.641701877117157","0.641701877117157","0.641701877117157","0.6490141153335571","0.6490141153335571","0.6490141153335571","0.5959869623184204","0.5959869623184204","0.5959869623184204","0.6568514704704285","0.6568514704704285","0.6568514704704285","0.6566367149353027","0.6566367149353027","0.6566367149353027","1.5102719068527222","1.5102719068527222","1.5102719068527222","10.690817832946777","10.690817832946777","10.690817832946777","1.4762208461761475","1.4762208461761475","1.4762208461761475"
"2","0.4595012366771698","0.4595012366771698","0.4595012366771698","0.3780456781387329","0.3780456781387329","0.3780456781387329","0.4319974482059479","0.4319974482059479","0.4319974482059479","0.6274049282073975","0.6274049282073975","0.6274049282073975","0.5668237209320068","0.5668237209320068","0.5668237209320068","0.7240239381790161","0.7240239381790161","0.7240239381790161","0.6537044644355774","0.6537044644355774","0.6537044644355774","0.6491253972053528","0.6491253972053528","0.6491253972053528","0.6337076425552368","0.6337076425552368","0.6337076425552368","0.5563033223152161","0.5563033223152161","0.5563033223152161","0.6637223362922668","0.6637223362922668","0.6637223362922668","0.6608999371528625","0.6608999371528625","0.6608999371528625","8.20507526397705","8.20507526397705","8.20507526397705","1.8767263889312744","1.8767263889312744","1.8767263889312744","10.896065711975098","10.896065711975098","10.896065711975098"
"3","0.37370550632476807","0.37370550632476807","0.37370550632476807","0.3238919675350189","0.3238919675350189","0.3238919675350189","0.3769025504589081","0.3769025504589081","0.3769025504589081","0.6602519750595093","0.6602519750595093","0.6602519750595093","0.5250571370124817","0.5250571370124817","0.5250571370124817","0.5130155086517334","0.5130155086517334","0.5130155086517334","0.6522505879402161","0.6522505879402161","0.6522505879402161","0.6368452310562134","0.6368452310562134","0.6368452310562134","0.6216868758201599","0.6216868758201599","0.6216868758201599","0.5982071161270142","0.5982071161270142","0.5982071161270142","0.6631758809089661","0.6631758809089661","0.6631758809089661","0.6605609655380249","0.6605609655380249","0.6605609655380249","10.285354614257812","10.285354614257812","10.285354614257812","3.047424554824829","3.047424554824829","3.047424554824829","12.96941089630127","12.96941089630127","12.96941089630127"
"4","0.3133683204650879","0.3133683204650879","0.3133683204650879","0.3135685324668884","0.3135685324668884","0.3135685324668884","0.3109827935695648","0.3109827935695648","0.3109827935695648","0.6736328601837158","0.6736328601837158","0.6736328601837158","0.49319496750831604","0.49319496750831604","0.49319496750831604","1.0548053979873657","1.0548053979873657","1.0548053979873657","0.6572976112365723","0.6572976112365723","0.6572976112365723","0.6580383777618408","0.6580383777618408","0.6580383777618408","0.6166538000106812","0.6166538000106812","0.6166538000106812","0.4923458397388458","0.4923458397388458","0.4923458397388458","0.6735983490943909","0.6735983490943909","0.6735983490943909","0.658161997795105","0.658161997795105","0.658161997795105","5.099417686462402","5.099417686462402","5.099417686462402","2.7042980194091797","2.7042980194091797","2.7042980194091797","9.965266227722168","9.965266227722168","9.965266227722168"
"5","0.28176966309547424","0.28176966309547424","0.28176966309547424","0.2912221848964691","0.2912221848964691","0.2912221848964691","0.26164594292640686","0.26164594292640686","0.26164594292640686","0.6517171859741211","0.6517171859741211","0.6517171859741211","0.5123840570449829","0.5123840570449829","0.5123840570449829","0.4228382706642151","0.4228382706642151","0.4228382706642151","0.6406097412109375","0.6406097412109375","0.6406097412109375","0.652314305305481","0.652314305305481","0.652314305305481","0.6415817141532898","0.6415817141532898","0.6415817141532898","0.4168890714645386","0.4168890714645386","0.4168890714645386","0.6701179146766663","0.6701179146766663","0.6701179146766663","0.6572450995445251","0.6572450995445251","0.6572450995445251","5.902850151062012","5.902850151062012","5.902850151062012","5.544528007507324","5.544528007507324","5.544528007507324","0.988395094871521","0.988395094871521","0.988395094871521"
"6","0.25202661752700806","0.25202661752700806","0.25202661752700806","0.26462599635124207","0.26462599635124207","0.26462599635124207","0.2511853873729706","0.2511853873729706","0.2511853873729706","0.6579437851905823","0.6579437851905823","0.6579437851905823","0.3870541453361511","0.3870541453361511","0.3870541453361511","0.7453975677490234","0.7453975677490234","0.7453975677490234","0.6572280526161194","0.6572280526161194","0.6572280526161194","0.6556978821754456","0.6556978821754456","0.6556978821754456","0.6412850618362427","0.6412850618362427","0.6412850618362427","0.5314510464668274","0.5314510464668274","0.5314510464668274","0.6494085192680359","0.6494085192680359","0.6494085192680359","0.6558513641357422","0.6558513641357422","0.6558513641357422","3.5168890953063965","3.5168890953063965","3.5168890953063965","7.987921237945557","7.987921237945557","7.987921237945557","6.1154069900512695","6.1154069900512695","6.1154069900512695"
"7","0.23685243725776672","0.23685243725776672","0.23685243725776672","0.23500856757164001","0.23500856757164001","0.23500856757164001","0.2297499179840088","0.2297499179840088","0.2297499179840088","0.65022873878479","0.65022873878479","0.65022873878479","0.44355952739715576","0.44355952739715576","0.44355952739715576","1.3333041667938232","1.3333041667938232","1.3333041667938232","0.6447847485542297","0.6447847485542297","0.6447847485542297","0.645187497138977","0.645187497138977","0.645187497138977","0.6050969958305359","0.6050969958305359","0.6050969958305359","0.9340193867683411","0.9340193867683411","0.9340193867683411","0.6536120176315308","0.6536120176315308","0.6536120176315308","0.658469021320343","0.658469021320343","0.658469021320343","4.470678329467773","4.470678329467773","4.470678329467773","5.961150646209717","5.961150646209717","5.961150646209717","6.074447154998779","6.074447154998779","6.074447154998779"
"8","0.26417747139930725","0.26417747139930725","0.26417747139930725","0.24749436974525452","0.24749436974525452","0.24749436974525452","0.2518553137779236","0.2518553137779236","0.2518553137779236","0.6511134505271912","0.6511134505271912","0.6511134505271912","0.4078248143196106","0.4078248143196106","0.4078248143196106","0.5876992344856262","0.5876992344856262","0.5876992344856262","0.6431871056556702","0.6431871056556702","0.6431871056556702","0.6606407761573792","0.6606407761573792","0.6606407761573792","0.5836932063102722","0.5836932063102722","0.5836932063102722","0.4440632164478302","0.4440632164478302","0.4440632164478302","0.6652936339378357","0.6652936339378357","0.6652936339378357","0.6599790453910828","0.6599790453910828","0.6599790453910828","8.76633358001709","8.76633358001709","8.76633358001709","7.155681610107422","7.155681610107422","7.155681610107422","8.718405723571777","8.718405723571777","8.718405723571777"
"9","0.20829950273036957","0.20829950273036957","0.20829950273036957","0.21315571665763855","0.21315571665763855","0.21315571665763855","0.21076013147830963","0.21076013147830963","0.21076013147830963","0.6726252436637878","0.6726252436637878","0.6726252436637878","0.40050172805786133","0.40050172805786133","0.40050172805786133","0.37119850516319275","0.37119850516319275","0.37119850516319275","0.6468664407730103","0.6468664407730103","0.6468664407730103","0.6499677300453186","0.6499677300453186","0.6499677300453186","0.5822194814682007","0.5822194814682007","0.5822194814682007","0.5334489345550537","0.5334489345550537","0.5334489345550537","0.6579102277755737","0.6579102277755737","0.6579102277755737","0.6540245413780212","0.6540245413780212","0.6540245413780212","4.250924587249756","4.250924587249756","4.250924587249756","7.530591011047363","7.530591011047363","7.530591011047363","17.60548973083496","17.60548973083496","17.60548973083496"
"10","0.20017719268798828","0.20017719268798828","0.20017719268798828","0.281992644071579","0.281992644071579","0.281992644071579","0.1969623565673828","0.1969623565673828","0.1969623565673828","0.6649470925331116","0.6649470925331116","0.6649470925331116","0.3655255138874054","0.3655255138874054","0.3655255138874054","0.5400014519691467","0.5400014519691467","0.5400014519691467","0.6549632549285889","0.6549632549285889","0.6549632549285889","0.6427702307701111","0.6427702307701111","0.6427702307701111","0.5572901368141174","0.5572901368141174","0.5572901368141174","0.6166775822639465","0.6166775822639465","0.6166775822639465","0.658951461315155","0.658951461315155","0.658951461315155","0.6598686575889587","0.6598686575889587","0.6598686575889587","4.505202770233154","4.505202770233154","4.505202770233154","3.2231404781341553","3.2231404781341553","3.2231404781341553","5.181647300720215","5.181647300720215","5.181647300720215"
"11","0.2037617564201355","0.2037617564201355","0.2037617564201355","0.2148110270500183","0.2148110270500183","0.2148110270500183","0.1856144368648529","0.1856144368648529","0.1856144368648529","0.6710802316665649","0.6710802316665649","0.6710802316665649","0.34072887897491455","0.34072887897491455","0.34072887897491455","0.5523325204849243","0.5523325204849243","0.5523325204849243","0.6446982026100159","0.6446982026100159","0.6446982026100159","0.6376211047172546","0.6376211047172546","0.6376211047172546","0.5295318961143494","0.5295318961143494","0.5295318961143494","0.3942156732082367","0.3942156732082367","0.3942156732082367","0.6570688486099243","0.6570688486099243","0.6570688486099243","0.6545040607452393","0.6545040607452393","0.6545040607452393","2.601457118988037","2.601457118988037","2.601457118988037","5.161679744720459","5.161679744720459","5.161679744720459","11.100257873535156","11.100257873535156","11.100257873535156"
"12","0.23545774817466736","0.23545774817466736","0.23545774817466736","0.1770707666873932","0.1770707666873932","0.1770707666873932","0.18406204879283905","0.18406204879283905","0.18406204879283905","0.6767991185188293","0.6767991185188293","0.6767991185188293","0.3560418486595154","0.3560418486595154","0.3560418486595154","0.5939730405807495","0.5939730405807495","0.5939730405807495","0.6496008634567261","0.6496008634567261","0.6496008634567261","0.6331104040145874","0.6331104040145874","0.6331104040145874","0.5384137034416199","0.5384137034416199","0.5384137034416199","0.3346283733844757","0.3346283733844757","0.3346283733844757","0.6554027795791626","0.6554027795791626","0.6554027795791626","0.6487740874290466","0.6487740874290466","0.6487740874290466","3.327493667602539","3.327493667602539","3.327493667602539","1.5238609313964844","1.5238609313964844","1.5238609313964844","10.724482536315918","10.724482536315918","10.724482536315918"
"13","0.18026646971702576","0.18026646971702576","0.18026646971702576","0.1741432249546051","0.1741432249546051","0.1741432249546051","0.1804339587688446","0.1804339587688446","0.1804339587688446","0.6845429539680481","0.6845429539680481","0.6845429539680481","0.4062309265136719","0.4062309265136719","0.4062309265136719","0.4321032166481018","0.4321032166481018","0.4321032166481018","0.6630794405937195","0.6630794405937195","0.6630794405937195","0.640201210975647","0.640201210975647","0.640201210975647","0.5207863450050354","0.5207863450050354","0.5207863450050354","0.8264142870903015","0.8264142870903015","0.8264142870903015","0.6544823050498962","0.6544823050498962","0.6544823050498962","0.6478075981140137","0.6478075981140137","0.6478075981140137","7.4252519607543945","7.4252519607543945","7.4252519607543945","3.8873770236968994","3.8873770236968994","3.8873770236968994","3.38409686088562","3.38409686088562","3.38409686088562"
"14","0.2022622674703598","0.2022622674703598","0.2022622674703598","0.19945016503334045","0.19945016503334045","0.19945016503334045","0.21474556624889374","0.21474556624889374","0.21474556624889374","0.6921966671943665","0.6921966671943665","0.6921966671943665","0.41992810368537903","0.41992810368537903","0.41992810368537903","0.3888097405433655","0.3888097405433655","0.3888097405433655","0.6941837668418884","0.6941837668418884","0.6941837668418884","0.6373001337051392","0.6373001337051392","0.6373001337051392","0.4578450620174408","0.4578450620174408","0.4578450620174408","0.31731900572776794","0.31731900572776794","0.31731900572776794","0.6596587896347046","0.6596587896347046","0.6596587896347046","0.6511675119400024","0.6511675119400024","0.6511675119400024","6.277190685272217","6.277190685272217","6.277190685272217","4.421342372894287","4.421342372894287","4.421342372894287","4.352527141571045","4.352527141571045","4.352527141571045"
"15","0.19948844611644745","0.19948844611644745","0.19948844611644745","0.16152147948741913","0.16152147948741913","0.16152147948741913","0.1690146028995514","0.1690146028995514","0.1690146028995514","0.8970905542373657","0.8970905542373657","0.8970905542373657","0.3479059934616089","0.3479059934616089","0.3479059934616089","0.9756584167480469","0.9756584167480469","0.9756584167480469","0.6534761786460876","0.6534761786460876","0.6534761786460876","0.6395925283432007","0.6395925283432007","0.6395925283432007","0.4851491451263428","0.4851491451263428","0.4851491451263428","0.3578726351261139","0.3578726351261139","0.3578726351261139","0.6493909358978271","0.6493909358978271","0.6493909358978271","0.6462960839271545","0.6462960839271545","0.6462960839271545","4.4475908279418945","4.4475908279418945","4.4475908279418945","5.633610725402832","5.633610725402832","5.633610725402832","4.20161771774292","4.20161771774292","4.20161771774292"
"16","0.1587686836719513","0.1587686836719513","0.1587686836719513","0.15081335604190826","0.15081335604190826","0.15081335604190826","0.2060108184814453","0.2060108184814453","0.2060108184814453","0.742217481136322","0.742217481136322","0.742217481136322","0.5092126727104187","0.5092126727104187","0.5092126727104187","0.44528698921203613","0.44528698921203613","0.44528698921203613","0.6109145283699036","0.6109145283699036","0.6109145283699036","0.6376259326934814","0.6376259326934814","0.6376259326934814","0.4513029456138611","0.4513029456138611","0.4513029456138611","0.328285813331604","0.328285813331604","0.328285813331604","0.6256706714630127","0.6256706714630127","0.6256706714630127","0.6389414072036743","0.6389414072036743","0.6389414072036743","3.841235399246216","3.841235399246216","3.841235399246216","3.283355236053467","3.283355236053467","3.283355236053467","5.550281047821045","5.550281047821045","5.550281047821045"
"17","0.19294652342796326","0.19294652342796326","0.19294652342796326","0.1675788164138794","0.1675788164138794","0.1675788164138794","0.16709959506988525","0.16709959506988525","0.16709959506988525","0.7229422330856323","0.7229422330856323","0.7229422330856323","0.4053937792778015","0.4053937792778015","0.4053937792778015","0.3678790330886841","0.3678790330886841","0.3678790330886841","0.5432336926460266","0.5432336926460266","0.5432336926460266","0.657752275466919","0.657752275466919","0.657752275466919","0.5331569910049438","0.5331569910049438","0.5331569910049438","0.48229485750198364","0.48229485750198364","0.48229485750198364","0.6574000120162964","0.6574000120162964","0.6574000120162964","0.6436338424682617","0.6436338424682617","0.6436338424682617","5.476603031158447","5.476603031158447","5.476603031158447","3.135535478591919","3.135535478591919","3.135535478591919","7.986149787902832","7.986149787902832","7.986149787902832"
"18","0.17692911624908447","0.17692911624908447","0.17692911624908447","0.15075437724590302","0.15075437724590302","0.15075437724590302","0.16843339800834656","0.16843339800834656","0.16843339800834656","0.5559594631195068","0.5559594631195068","0.5559594631195068","0.42908307909965515","0.42908307909965515","0.42908307909965515","0.3447120189666748","0.3447120189666748","0.3447120189666748","0.5189921259880066","0.5189921259880066","0.5189921259880066","0.6367722153663635","0.6367722153663635","0.6367722153663635","0.4002017080783844","0.4002017080783844","0.4002017080783844","0.49582982063293457","0.49582982063293457","0.49582982063293457","0.6590543389320374","0.6590543389320374","0.6590543389320374","0.6457215547561646","0.6457215547561646","0.6457215547561646","4.232058525085449","4.232058525085449","4.232058525085449","5.502193450927734","5.502193450927734","5.502193450927734","4.675965785980225","4.675965785980225","4.675965785980225"
"19","0.16572365164756775","0.16572365164756775","0.16572365164756775","0.14125874638557434","0.14125874638557434","0.14125874638557434","0.2006823569536209","0.2006823569536209","0.2006823569536209","0.5200853943824768","0.5200853943824768","0.5200853943824768","0.49322310090065","0.49322310090065","0.49322310090065","0.3519769608974457","0.3519769608974457","0.3519769608974457","0.6100465059280396","0.6100465059280396","0.6100465059280396","0.7238919138908386","0.7238919138908386","0.7238919138908386","0.4238351583480835","0.4238351583480835","0.4238351583480835","0.3085552453994751","0.3085552453994751","0.3085552453994751","0.6548576951026917","0.6548576951026917","0.6548576951026917","0.6503071188926697","0.6503071188926697","0.6503071188926697","2.9727869033813477","2.9727869033813477","2.9727869033813477","8.784220695495605","8.784220695495605","8.784220695495605","3.5268263816833496","3.5268263816833496","3.5268263816833496"
"20","0.15125858783721924","0.15125858783721924","0.15125858783721924","0.13379083573818207","0.13379083573818207","0.13379083573818207","0.18358853459358215","0.18358853459358215","0.18358853459358215","0.5626939535140991","0.5626939535140991","0.5626939535140991","0.4125666618347168","0.4125666618347168","0.4125666618347168","0.41227319836616516","0.41227319836616516","0.41227319836616516","0.5222268104553223","0.5222268104553223","0.5222268104553223","0.5605497360229492","0.5605497360229492","0.5605497360229492","0.4644816517829895","0.4644816517829895","0.4644816517829895","0.26581239700317383","0.26581239700317383","0.26581239700317383","0.6541922688484192","0.6541922688484192","0.6541922688484192","0.638759195804596","0.638759195804596","0.638759195804596","5.6403961181640625","5.6403961181640625","5.6403961181640625","6.066599369049072","6.066599369049072","6.066599369049072","6.918802261352539","6.918802261352539","6.918802261352539"
"21","0.14100538194179535","0.14100538194179535","0.14100538194179535","0.16771246492862701","0.16771246492862701","0.16771246492862701","0.15311284363269806","0.15311284363269806","0.15311284363269806","0.5015157461166382","0.5015157461166382","0.5015157461166382","0.4310649633407593","0.4310649633407593","0.4310649633407593","0.5264920592308044","0.5264920592308044","0.5264920592308044","0.4941536486148834","0.4941536486148834","0.4941536486148834","0.5374264121055603","0.5374264121055603","0.5374264121055603","0.45192718505859375","0.45192718505859375","0.45192718505859375","0.3659575879573822","0.3659575879573822","0.3659575879573822","0.658037006855011","0.658037006855011","0.658037006855011","0.6374161243438721","0.6374161243438721","0.6374161243438721","4.768342971801758","4.768342971801758","4.768342971801758","3.023536205291748","3.023536205291748","3.023536205291748","8.568021774291992","8.568021774291992","8.568021774291992"
"22","0.13670967519283295","0.13670967519283295","0.13670967519283295","0.14808258414268494","0.14808258414268494","0.14808258414268494","0.1327410638332367","0.1327410638332367","0.1327410638332367","0.47189733386039734","0.47189733386039734","0.47189733386039734","0.2983647882938385","0.2983647882938385","0.2983647882938385","0.6172081232070923","0.6172081232070923","0.6172081232070923","0.5229641795158386","0.5229641795158386","0.5229641795158386","0.5950035452842712","0.5950035452842712","0.5950035452842712","0.6867450475692749","0.6867450475692749","0.6867450475692749","0.36183756589889526","0.36183756589889526","0.36183756589889526","0.6649491190910339","0.6649491190910339","0.6649491190910339","0.6439304351806641","0.6439304351806641","0.6439304351806641","7.861484050750732","7.861484050750732","7.861484050750732","1.5989576578140259","1.5989576578140259","1.5989576578140259","6.489634990692139","6.489634990692139","6.489634990692139"
"23","0.148655503988266","0.148655503988266","0.148655503988266","0.12136210501194","0.12136210501194","0.12136210501194","0.15203456580638885","0.15203456580638885","0.15203456580638885","0.47270578145980835","0.47270578145980835","0.47270578145980835","0.5832982659339905","0.5832982659339905","0.5832982659339905","0.3607143461704254","0.3607143461704254","0.3607143461704254","0.45541712641716003","0.45541712641716003","0.45541712641716003","0.6498389840126038","0.6498389840126038","0.6498389840126038","0.4300897419452667","0.4300897419452667","0.4300897419452667","0.4362509548664093","0.4362509548664093","0.4362509548664093","0.6667219400405884","0.6667219400405884","0.6667219400405884","0.6416504979133606","0.6416504979133606","0.6416504979133606","2.487694025039673","2.487694025039673","2.487694025039673","4.449886322021484","4.449886322021484","4.449886322021484","6.011919975280762","6.011919975280762","6.011919975280762"
"24","0.14760646224021912","0.14760646224021912","0.14760646224021912","0.1381245255470276","0.1381245255470276","0.1381245255470276","0.15562301874160767","0.15562301874160767","0.15562301874160767","0.5028115510940552","0.5028115510940552","0.5028115510940552","0.31224679946899414","0.31224679946899414","0.31224679946899414","0.3577899932861328","0.3577899932861328","0.3577899932861328","0.4710073471069336","0.4710073471069336","0.4710073471069336","0.5310807824134827","0.5310807824134827","0.5310807824134827","0.444999098777771","0.444999098777771","0.444999098777771","0.5100361108779907","0.5100361108779907","0.5100361108779907","0.6661986708641052","0.6661986708641052","0.6661986708641052","0.6462316513061523","0.6462316513061523","0.6462316513061523","0.9977118372917175","0.9977118372917175","0.9977118372917175","1.2257440090179443","1.2257440090179443","1.2257440090179443","2.993318557739258","2.993318557739258","2.993318557739258"
"25","0.12811864912509918","0.12811864912509918","0.12811864912509918","0.11891449987888336","0.11891449987888336","0.11891449987888336","0.14722168445587158","0.14722168445587158","0.14722168445587158","0.4372473955154419","0.4372473955154419","0.4372473955154419","0.3154065012931824","0.3154065012931824","0.3154065012931824","0.4342261254787445","0.4342261254787445","0.4342261254787445","0.5330865383148193","0.5330865383148193","0.5330865383148193","0.476882666349411","0.476882666349411","0.476882666349411","0.5009240508079529","0.5009240508079529","0.5009240508079529","0.5068761706352234","0.5068761706352234","0.5068761706352234","0.5986003279685974","0.5986003279685974","0.5986003279685974","0.6343299150466919","0.6343299150466919","0.6343299150466919","1.5658012628555298","1.5658012628555298","1.5658012628555298","4.901358604431152","4.901358604431152","4.901358604431152","3.6653027534484863","3.6653027534484863","3.6653027534484863"
"26","0.2182137668132782","0.2182137668132782","0.2182137668132782","0.12028280645608902","0.12028280645608902","0.12028280645608902","0.12485633045434952","0.12485633045434952","0.12485633045434952","0.41435274481773376","0.41435274481773376","0.41435274481773376","0.3150961399078369","0.3150961399078369","0.3150961399078369","0.47413480281829834","0.47413480281829834","0.47413480281829834","0.3914788067340851","0.3914788067340851","0.3914788067340851","0.5527167320251465","0.5527167320251465","0.5527167320251465","0.4110816717147827","0.4110816717147827","0.4110816717147827","0.26860591769218445","0.26860591769218445","0.26860591769218445","0.5985907912254333","0.5985907912254333","0.5985907912254333","0.6410528421401978","0.6410528421401978","0.6410528421401978","3.3816943168640137","3.3816943168640137","3.3816943168640137","1.502656102180481","1.502656102180481","1.502656102180481","5.655282020568848","5.655282020568848","5.655282020568848"
"27","0.15232856571674347","0.15232856571674347","0.15232856571674347","0.12706482410430908","0.12706482410430908","0.12706482410430908","0.12578995525836945","0.12578995525836945","0.12578995525836945","0.3812427222728729","0.3812427222728729","0.3812427222728729","0.32477501034736633","0.32477501034736633","0.32477501034736633","0.3501414954662323","0.3501414954662323","0.3501414954662323","0.4752078056335449","0.4752078056335449","0.4752078056335449","0.5549885630607605","0.5549885630607605","0.5549885630607605","0.45783570408821106","0.45783570408821106","0.45783570408821106","1.0618363618850708","1.0618363618850708","1.0618363618850708","0.6656624674797058","0.6656624674797058","0.6656624674797058","0.6471109986305237","0.6471109986305237","0.6471109986305237","1.383957862854004","1.383957862854004","1.383957862854004","3.668574571609497","3.668574571609497","3.668574571609497","1.5692983865737915","1.5692983865737915","1.5692983865737915"
"28","0.1284870207309723","0.1284870207309723","0.1284870207309723","0.1413067877292633","0.1413067877292633","0.1413067877292633","0.12402111291885376","0.12402111291885376","0.12402111291885376","0.4402717053890228","0.4402717053890228","0.4402717053890228","0.4912165403366089","0.4912165403366089","0.4912165403366089","0.27989813685417175","0.27989813685417175","0.27989813685417175","0.4991264343261719","0.4991264343261719","0.4991264343261719","0.5327176451683044","0.5327176451683044","0.5327176451683044","0.4636628329753876","0.4636628329753876","0.4636628329753876","0.3907909095287323","0.3907909095287323","0.3907909095287323","0.6778307557106018","0.6778307557106018","0.6778307557106018","0.6450210809707642","0.6450210809707642","0.6450210809707642","0.7032739520072937","0.7032739520072937","0.7032739520072937","2.0660400390625","2.0660400390625","2.0660400390625","2.0588183403015137","2.0588183403015137","2.0588183403015137"
